òœ  —„?‰«·„»·€‰«„  —„?‰«· «—?Œ œ—?«›  ›«?·  ”Ê?Â «—?Œ  ”Ê?Â‰«„ ⁄„·?« òœ psp‰«„ psp‘„«—Â Å?ê?—?
4517403263,850,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810296820322
451740201,878,9621404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810297180029
451740202,583,6101404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299144324
451740324,348,7801404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810298050310
451740215,375,3421404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810300583361
451740344,000,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299151575
45174021500,0011404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810300209161
4517402212,000,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299351794
4517403269,573,9951404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299025740
45174020289,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810304786388
451740204,016,2221404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810303884093
4517403211,670,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299930177
4517403222,808,6141404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299363304
451740203,023,7761404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810297450570
45174031700,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299468602
45174021550,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810300987187
4517403916,000,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810298606160
45174021550,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299908139
45174021555,3931404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810297365428
451740342,630,4711404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299461869
451740341,958,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810298532332
451740348,558,9611404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810298617890
45174034830,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299694344
45174021550,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810300028861
4517403218,830,2211404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810297959711
451740201,736,2951404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810297436322
451740203,054,7151404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810303857685
451740205,310,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299738740
45174021134,0251404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810298279955
451740202,854,6851404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810304371101
451740321,400,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299807096
451740202,246,8441404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810303680118
451740341,390,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810300145609
45174031180,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299368522
451740201,048,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810297844674
45174021220,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299834770
45174020299,9881404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810298809080
451740211,751,5821404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810300389798
4517403958,580,0001404/05/041404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810296006855
451740211,075,5981404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810300736132
45174021216,3841404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299673242
45174021350,0011404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299822672
45174021500,0011404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299759356
45174021700,0021404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810300203584
45174021220,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810300492176
451740212,222,4371404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810301044656
451740201,439,4401404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299604276
451740211,606,5191404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810300146187
451740342,238,4521404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299607877
451740204,212,1131404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810304894890
4517402015,848,5001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810300206706
45174020909,6671404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810304699260
45174020421,3681404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810297516907
45174020599,9191404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810302153667
45174020215,2731404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810302311279
45174020694,0651404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810302359480
451740371,300,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810302138748
45174021550,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810298406167
451740208,376,8431404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810303766976
45174021440,0011404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299948437
45174020787,8071404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810302245304
45174021220,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810300550315
451740203,675,3811404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810301730740
451740324,780,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299857526
45174031750,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810297704664
451740311,150,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810298719706
45174021590,0011404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299792478
451740212,763,0781404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810301005673
451740341,490,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810300583656
451740221,752,9831404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810300652119
4517403411,366,5091404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810298411982
451740348,436,9831404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810298928266
451740344,058,4741404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299987627
451740214,406,5821404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810298517210
451740347,290,4661404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299858881
45174034300,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299702105
451740321,970,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299512502
45174021440,0011404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810300094734
45174021100,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810300061169
45174033278,712,6381404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810298351010
45174020398,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810297660564
45174020363,7621404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810297926411
45174033114,009,3101404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810298327691
45174021220,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810298111195
451740313,860,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810297866357
45174020903,6571404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810303259964
4517402037,950,5851404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810298907296
45174021350,0011404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810300409453
4517403330,000,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810298688267
451740207,810,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810301826515
45174020168,5191404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810304872859
0565512337,000,0001404/05/051404/05/06Œ—Ìœ ò«·«ò«—  «⁄ »«—Ì «Ì—«‰ òÌ‘551232070172
451740203,474,7501404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810303428080
451740201,237,3401404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810299101653
45174020146,0641404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810304719140
45174020301,2661404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810304771969
4517402011,851,5931404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810303747107
45174020253,3331404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810297471914
45174032151,920,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810298304252
451740202,031,1211404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810304632007
4517402093,0661404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810301118807
0565512322,000,0001404/05/051404/05/06Œ—Ìœ ò«·«ò«—  «⁄ »«—Ì «Ì—«‰ òÌ‘551232070174
451740206,950,0001404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810301889866
45174020169,9301404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810303805456
451740342,520,9351404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810298737276
451740211,000,0031404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810300110926
45174021500,0011404/05/051404/05/06Œ—Ìœ ò«·« Ã«—  «·ò —Ê‰Ìò Å«—”Ì«‰810300182019
